Date,AMZN,GS,NVDA
2021-01-04,159.3314971923828,238.93768310546875,13.079099655151367
2021-01-05,160.92550659179688,244.284423828125,13.369585037231445
2021-01-06,156.91900634765625,257.466552734375,12.58141040802002
2021-01-07,158.10800170898438,262.9666442871094,13.308993339538574
2021-01-08,159.13499450683594,261.5511474609375,13.241920471191406
2021-01-11,155.7104949951172,264.93231201171875,13.58576488494873
2021-01-12,156.04150390625,272.4881286621094,13.44937515258789
2021-01-13,158.29449462890625,273.1463317871094,13.496252059936523
2021-01-14,156.37350463867188,277.5914306640625,13.165621757507324
2021-01-15,155.21249389648438,271.4061279296875,12.825764656066895
2021-01-19,156.03799438476562,265.265869140625,12.991081237792969
2021-01-20,163.16900634765625,261.9027099609375,13.3306884765625
2021-01-21,165.34950256347656,260.9109191894531,13.831120491027832
2021-01-22,164.6114959716797,260.928955078125,13.676529884338379
2021-01-25,164.6999969482422,255.20352172851562,13.617432594299316
2021-01-26,166.30650329589844,254.0493621826172,13.400003433227539
2021-01-27,161.62899780273438,246.4484405517578,12.883862495422363
2021-01-28,161.88099670410156,247.97218322753906,13.016761779785156
2021-01-29,160.30999755859375,244.50082397460938,12.955672264099121
2021-02-01,167.1439971923828,247.71072387695312,13.202274322509766
2021-02-02,169.0,258.7469177246094,13.521188735961914
2021-02-03,165.62649536132812,260.1716003417969,13.495004653930664
2021-02-04,166.5500030517578,264.8601379394531,13.62840461730957
2021-02-05,167.6074981689453,264.634765625,13.55534553527832
2021-02-08,166.14700317382812,270.6307067871094,14.400874137878418
2021-02-09,165.25,270.91015625,14.225834846496582
2021-02-10,164.32899475097656,274.3545227050781,14.725518226623535
2021-02-11,163.10650634765625,272.58734130859375,15.21074104309082
2021-02-12,163.885498046875,276.1939697265625,14.922002792358398
2021-02-16,163.44749450683594,281.27923583984375,15.290033340454102
2021-02-17,165.4320068359375,281.98248291015625,14.866898536682129
2021-02-18,166.4114990234375,279.42181396484375,14.790098190307617
2021-02-19,162.4949951171875,284.5792541503906,14.887344360351562
2021-02-22,159.03700256347656,285.706298828125,14.318092346191406
2021-02-23,159.72500610351562,287.81622314453125,14.104902267456055
2021-02-24,157.97650146484375,298.1221008300781,14.460963249206543
2021-02-25,152.85800170898438,295.52532958984375,13.272590637207031
2021-02-26,154.64649963378906,288.05963134765625,13.678520202636719
2021-03-01,157.3070068359375,298.64141845703125,13.805437088012695
2021-03-02,154.72650146484375,299.5647277832031,13.371081352233887
2021-03-03,150.25,302.72381591796875,12.771159172058105
2021-03-04,148.8784942626953,298.0710754394531,12.337799072265625
2021-03-05,150.0229949951172,296.3331298828125,12.428810119628906
2021-03-08,147.59750366210938,302.5065612792969,11.562838554382324
2021-03-09,153.1425018310547,299.24786376953125,12.491717338562012
2021-03-10,152.8820037841797,309.5941162109375,12.439833641052246
2021-03-11,155.67950439453125,309.6666259765625,12.963886260986328
2021-03-12,154.47450256347656,315.7405090332031,12.826698303222656
2021-03-15,154.08399963378906,313.2420959472656,13.161186218261719
2021-03-16,154.59300231933594,309.3135681152344,13.260957717895508
2021-03-17,156.7864990234375,312.2464294433594,13.310843467712402
2021-03-18,151.39950561523438,315.0072021484375,12.69350528717041
2021-03-19,153.7480010986328,311.5675354003906,12.816474914550781
2021-03-22,155.5435028076172,307.15924072265625,13.156200408935547
2021-03-23,156.875,300.31597900390625,13.040960311889648
2021-03-24,154.35350036621094,297.4917907714844,12.614188194274902
2021-03-25,152.31300354003906,299.2116394042969,12.506680488586426
2021-03-26,152.60150146484375,296.35125732421875,12.809988975524902
2021-03-29,153.7864990234375,294.8486022949219,12.918739318847656
2021-03-30,152.76449584960938,300.5332336425781,12.842414855957031
2021-03-31,154.70399475097656,295.99822998046875,13.317830085754395
2021-04-01,158.0500030517578,296.5774841308594,13.780271530151367
2021-04-05,161.3365020751953,292.8662414550781,13.955621719360352
2021-04-06,161.1909942626953,296.052490234375,13.829910278320312
2021-04-07,163.96949768066406,295.5908203125,14.111266136169434
2021-04-08,164.96499633789062,299.7456970214844,14.284371376037598
2021-04-09,168.61000061035156,299.44696044921875,14.367180824279785
2021-04-12,168.96949768066406,300.37933349609375,15.174339294433594
2021-04-13,170.0,296.6136779785156,15.64376449584961
2021-04-14,166.64999389648438,303.5566101074219,15.24218463897705
2021-04-15,168.95449829101562,306.453125,16.1004695892334
2021-04-16,169.9720001220703,309.8567199707031,15.876235961914062
2021-04-19,168.60049438476562,310.5627746582031,15.326741218566895
2021-04-20,166.7344970703125,300.41558837890625,15.136673927307129
2021-04-21,168.1009979248047,303.484130859375,15.325493812561035
2021-04-22,165.45199584960938,299.483154296875,14.81640625
2021-04-23,167.04400634765625,307.1773376464844,15.230460166931152
2021-04-26,170.4499969482422,310.9520263671875,15.442724227905273
2021-04-27,170.8715057373047,313.76708984375,15.34669303894043
2021-04-28,172.9250030517578,315.1068420410156,15.241934776306152
2021-04-29,173.5655059814453,319.50604248046875,15.289824485778809
2021-04-30,173.37100219726562,315.41455078125,14.975292205810547
2021-05-03,169.32449340820312,316.9624938964844,14.802936553955078
2021-05-04,165.593505859375,316.67279052734375,14.318544387817383
2021-05-05,163.52699279785156,323.7152099609375,14.425549507141113
2021-05-06,165.31849670410156,331.2735290527344,14.48990249633789
2021-05-07,164.58050537109375,335.7271728515625,14.778491020202637
2021-05-10,159.52450561523438,333.72662353515625,14.23323917388916
2021-05-11,161.19549560546875,325.79718017578125,14.273645401000977
2021-05-12,157.5970001220703,320.80047607421875,13.727144241333008
2021-05-13,158.07350158691406,324.7923583984375,13.63410472869873
2021-05-14,161.14500427246094,333.8080749511719,14.210542678833008
2021-05-17,163.51950073242188,334.24261474609375,14.133216857910156
2021-05-18,161.61399841308594,329.9972229003906,13.983807563781738
2021-05-19,161.58999633789062,324.40313720703125,14.033693313598633
2021-05-20,162.38400268554688,325.67047119140625,14.57919979095459
2021-05-21,160.1540069580078,331.53607177734375,14.957582473754883
2021-05-24,162.24949645996094,333.3736877441406,15.576420783996582
2021-05-25,162.95249938964844,329.95196533203125,15.61208724975586
2021-05-26,163.25799560546875,332.56805419921875,15.66421890258789
2021-05-27,161.5054931640625,336.16156005859375,15.452702522277832
2021-05-28,161.15350341796875,337.88726806640625,16.207477569580078
2021-06-01,160.9324951171875,347.35125732421875,16.227434158325195
2021-06-02,161.69949340820312,348.25946044921875,16.740013122558594
2021-06-03,159.35049438476562,353.0550842285156,16.931076049804688
2021-06-04,160.31100463867188,355.53460693359375,17.538188934326172
2021-06-07,159.90049743652344,352.5465087890625,17.578847885131836
2021-06-08,163.20550537109375,349.4039306640625,17.417217254638672
2021-06-09,164.0574951171875,347.6600036621094,17.322660446166992
2021-06-10,167.4824981689453,339.6312255859375,17.389272689819336
2021-06-11,167.3415069580078,343.3641052246094,17.78870391845703
2021-06-14,169.19349670410156,338.70477294921875,17.981801986694336
2021-06-15,169.156494140625,337.2333068847656,17.752025604248047
2021-06-16,170.7624969482422,336.9609069824219,17.77372932434082
2021-06-17,174.46200561523438,328.3324890136719,18.61899185180664
2021-06-18,174.34500122070312,316.824951171875,18.600534439086914
2021-06-21,172.697998046875,324.7358703613281,18.389469146728516
2021-06-22,175.27200317382812,324.726806640625,18.8480281829834
2021-06-23,175.1909942626953,327.9237976074219,19.018173217773438
2021-06-24,172.45399475097656,334.9173278808594,19.166120529174805
2021-06-25,170.072998046875,334.93548583984375,18.991973876953125
2021-06-28,172.1945037841797,334.8809814453125,19.94402313232422
2021-06-29,172.40699768066406,338.4322509765625,19.985685348510742
2021-06-30,172.00799560546875,344.7082824707031,19.96148681640625
2021-07-01,171.64849853515625,340.58477783203125,20.170560836791992
2021-07-02,175.5489959716797,339.8309326171875,20.444992065429688
2021-07-06,183.78700256347656,335.9254455566406,20.65605926513672
2021-07-07,184.82899475097656,333.9364318847656,20.329978942871094
2021-07-08,186.57049560546875,326.0074768066406,19.861940383911133
2021-07-09,185.9669952392578,337.651123046875,20.009138107299805
2021-07-12,185.92750549316406,345.5892639160156,20.470439910888672
2021-07-13,183.8679962158203,341.4840393066406,20.208478927612305
2021-07-14,184.08399963378906,340.0489196777344,19.80081558227539
2021-07-15,181.55999755859375,339.0953063964844,18.927364349365234
2021-07-16,178.68150329589844,331.32977294921875,18.123762130737305
2021-07-19,177.47950744628906,322.1745910644531,18.74124526977539
2021-07-20,178.6595001220703,331.2934265136719,18.57383918762207
2021-07-21,179.25999450683594,339.2314758300781,19.37019920349121
2021-07-22,181.90150451660156,338.51397705078125,19.553823471069336
2021-07-23,182.83200073242188,339.7310791015625,19.517902374267578
2021-07-26,184.99099731445312,341.4112854003906,19.254440307617188
2021-07-27,181.3195037841797,340.4485778808594,19.168615341186523
2021-07-28,181.51600646972656,339.89459228515625,19.463010787963867
2021-07-29,179.99600219726562,342.909912109375,19.621686935424805
2021-07-30,166.37950134277344,340.48492431640625,19.459020614624023
2021-08-02,166.57400512695312,343.4911193847656,19.709505081176758
2021-08-03,168.31199645996094,345.4621276855469,19.774375915527344
2021-08-04,167.73599243164062,343.19146728515625,20.232433319091797
2021-08-05,168.79949951171875,349.0405578613281,20.594684600830078
2021-08-06,167.2469940185547,361.3837585449219,20.32424545288086
2021-08-09,167.093505859375,363.191162109375,20.253387451171875
2021-08-10,166.03399658203125,370.5389404296875,19.895122528076172
2021-08-11,164.60549926757812,375.9157409667969,19.658607482910156
2021-08-12,165.1750030517578,376.9238586425781,19.864187240600586
2021-08-13,164.69850158691406,373.0910949707031,20.146608352661133
2021-08-16,164.94949340820312,370.884033203125,19.909093856811523
2021-08-17,162.09800720214844,367.81414794921875,19.418102264404297
2021-08-18,160.06100463867188,362.21026611328125,19.000961303710938
2021-08-19,159.3874969482422,357.4601135253906,19.75740623474121
2021-08-20,159.99749755859375,359.5490417480469,20.773319244384766
2021-08-23,163.2935028076172,364.6170959472656,21.912979125976562
2021-08-24,165.28900146484375,371.0748291015625,21.748313903808594
2021-08-25,164.95899963378906,375.2164001464844,22.16745376586914
2021-08-26,165.8000030517578,374.57159423828125,22.02275276184082
2021-08-27,167.48150634765625,381.1835632324219,22.58958625793457
2021-08-30,171.07850646972656,375.6523742675781,22.641483306884766
2021-08-31,173.5395050048828,377.3955078125,22.343040466308594
2021-09-01,173.9499969482422,377.5324401855469,22.398935317993164
2021-09-02,173.156005859375,378.2991027832031,22.35401725769043
2021-09-03,173.90249633789062,375.3876647949219,22.80018424987793
2021-09-07,175.46449279785156,374.48419189453125,22.619524002075195
2021-09-08,176.27499389648438,369.6287536621094,22.297128677368164
2021-09-09,174.20799255371094,369.24542236328125,22.135433197021484
2021-09-10,173.45750427246094,368.24151611328125,22.43586540222168
2021-09-13,172.85850524902344,373.5167236328125,22.110475540161133
2021-09-14,172.5,368.4331970214844,22.20030975341797
2021-09-15,173.7895050048828,366.8451232910156,22.29912567138672
2021-09-16,174.41200256347656,362.0354309082031,22.20030975341797
2021-09-17,173.12600708007812,357.2713317871094,21.858949661254883
2021-09-20,167.7864990234375,345.10552978515625,21.073427200317383
2021-09-21,167.18150329589844,343.0155029296875,21.206178665161133
2021-09-22,169.00250244140625,351.8044738769531,21.899873733520508
2021-09-23,170.8000030517578,357.6363830566406,22.43985939025879
2021-09-24,171.2760009765625,356.7145690917969,22.039613723754883
2021-09-27,170.2899932861328,364.8920593261719,21.619400024414062
2021-09-28,165.79800415039062,355.4825439453125,20.660202026367188
2021-09-29,165.05599975585938,351.27508544921875,20.47854232788086
2021-09-30,164.2519989013672,345.01422119140625,20.677167892456055
2021-10-01,164.16299438476562,346.8121643066406,20.703123092651367
2021-10-04,159.48899841308594,341.47314453125,19.695011138916016
2021-10-05,161.0500030517578,352.1147766113281,20.412668228149414
2021-10-06,163.10049438476562,354.1591491699219,20.66119956970215
2021-10-07,165.1215057373047,356.50469970703125,21.035497665405273
2021-10-08,164.43099975585938,358.50335693359375,20.791954040527344
2021-10-11,162.31500244140625,351.594482421875,20.65620994567871
2021-10-12,162.3665008544922,352.7718811035156,20.632251739501953
2021-10-13,164.21400451660156,352.5711364746094,20.899751663208008
2021-10-14,164.9929962158203,357.03399658203125,21.70524024963379
2021-10-15,170.4510040283203,370.6053771972656,21.821025848388672
2021-10-18,172.33700561523438,377.5598449707031,22.18035125732422
2021-10-19,172.20750427246094,376.1634826660156,22.248218536376953
2021-10-20,170.7530059814453,372.2664489746094,22.061569213867188
2021-10-21,171.75050354003906,371.99261474609375,22.649465560913086
2021-10-22,166.77749633789062,378.13482666015625,22.68340301513672
2021-10-25,166.01849365234375,378.5272521972656,23.12257957458496
2021-10-26,168.80349731445312,381.1374206542969,24.670669555664062
2021-10-27,169.62449645996094,375.09564208984375,24.405166625976562
2021-10-28,172.32850646972656,378.59112548828125,24.89425277709961
2021-10-29,168.6215057373047,377.2495422363281,25.519073486328125
2021-11-01,165.90550231933594,380.3069763183594,25.778593063354492
2021-11-02,165.6374969482422,386.8325500488281,26.35150909423828
2021-11-03,169.1999969482422,381.4020690917969,26.548145294189453
2021-11-04,173.85000610351562,372.4306335449219,29.745141983032227
2021-11-05,175.94949340820312,371.527099609375,29.69623565673828
2021-11-08,174.44900512695312,372.67706298828125,30.746267318725586
2021-11-09,178.81149291992188,369.94830322265625,30.599536895751953
2021-11-10,174.1024932861328,364.26226806640625,29.403783798217773
2021-11-11,173.625,367.2010803222656,30.33303451538086
2021-11-12,176.25750732421875,369.5466003417969,30.33303451538086
2021-11-15,177.28399658203125,369.455322265625,29.968719482421875
2021-11-16,177.03500366210938,367.8856201171875,30.146385192871094
2021-11-17,177.4499969482422,357.35345458984375,29.206153869628906
2021-11-18,184.80299377441406,357.1891784667969,31.61562728881836
2021-11-19,183.82850646972656,353.5567932128906,32.92317199707031
2021-11-22,178.6284942626953,361.56085205078125,31.896099090576172
2021-11-23,179.0019989013672,370.85174560546875,31.68649673461914
2021-11-24,179.02049255371094,364.3262023925781,32.612754821777344
2021-11-26,175.22799682617188,355.38214111328125,31.44394874572754
2021-11-29,178.07850646972656,352.781005859375,33.31344223022461
2021-11-30,175.35350036621094,347.7156677246094,32.61475372314453
2021-12-01,172.18600463867188,345.4128723144531,31.37991714477539
2021-12-02,171.8679962158203,355.5602111816406,32.0697021484375
2021-12-03,169.489501953125,351.1471252441406,30.639217376708984
2021-12-06,171.36849975585938,357.1748962402344,29.984371185302734
2021-12-07,176.1645050048828,367.0928955078125,32.37017822265625
2021-12-08,176.1580047607422,364.5331115722656,31.770231246948242
2021-12-09,174.17100524902344,363.7715759277344,30.436574935913086
2021-12-10,172.21200561523438,358.7897033691406,30.14508819580078
2021-12-13,169.5675048828125,352.8995361328125,28.11165428161621
2021-12-14,169.0915069580078,356.7345275878906,28.2873477935791
2021-12-15,173.31500244140625,357.734619140625,30.405628204345703
2021-12-16,168.87100219726562,364.5790100097656,28.33725929260254
2021-12-17,170.0175018310547,350.2938232421875,27.752286911010742
2021-12-20,167.07899475097656,340.9446716308594,27.670427322387695
2021-12-21,170.41700744628906,348.93597412109375,29.024057388305664
2021-12-22,171.03700256347656,350.7801208496094,29.348487854003906
2021-12-23,171.06849670410156,353.2665100097656,29.588064193725586
2021-12-27,169.66949462890625,356.0189514160156,30.890779495239258
2021-12-28,170.66099548339844,355.6243896484375,30.268869400024414
2021-12-29,169.2010040283203,354.3307800292969,29.94843101501465
2021-12-30,168.64450073242188,353.7069091796875,29.534162521362305
2021-12-31,166.7169952392578,350.9819030761719,29.359466552734375
2022-01-03,170.4044952392578,362.70733642578125,30.06822395324707
2022-01-04,167.52200317382812,373.8547058105469,29.238679885864258
2022-01-05,164.35699462890625,365.7350769042969,27.55562973022461
2022-01-06,163.25399780273438,364.1752624511719,28.128625869750977
2022-01-07,162.5540008544922,364.7074279785156,27.199260711669922
2022-01-10,161.48599243164062,366.2304382324219,27.351987838745117
2022-01-11,165.36199951171875,369.790283203125,27.768259048461914
2022-01-12,165.20700073242188,358.1015930175781,27.949941635131836
2022-01-13,161.21400451660156,358.55120849609375,26.528440475463867
2022-01-14,162.13800048828125,349.5047912597656,26.894792556762695
2022-01-18,158.91749572753906,325.1549072265625,25.85761260986328
2022-01-19,156.2989959716797,318.6591491699219,25.0230770111084
2022-01-20,151.66749572753906,319.37481689453125,24.107683181762695
2022-01-21,142.64300537109375,315.5305480957031,23.333045959472656
2022-01-24,144.54400634765625,315.0534973144531,23.33104705810547
2022-01-25,139.98599243164062,313.36529541015625,22.284883499145508
2022-01-26,138.87249755859375,314.4020080566406,22.73210334777832
2022-01-27,139.6374969482422,312.88818359375,21.905553817749023
2022-01-28,143.97799682617188,318.3747863769531,22.79998016357422
2022-01-31,149.57350158691406,325.4118347167969,24.443098068237305
2022-02-01,151.19349670410156,334.0177001953125,24.594829559326172
2022-02-02,150.6125030517578,333.1002197265625,25.197771072387695
2022-02-03,138.8455047607422,329.2652282714844,23.906036376953125
2022-02-04,157.63949584960938,337.2656555175781,24.27638816833496
2022-02-07,157.9355010986328,337.7702331542969,24.68467140197754
2022-02-08,161.4134979248047,339.559326171875,25.064006805419922
2022-02-09,161.1894989013672,343.62371826171875,26.658205032348633
2022-02-10,159.0034942626953,339.9905700683594,25.778751373291016
2022-02-11,153.2935028076172,333.1002197265625,23.907033920288086
2022-02-14,155.16700744628906,330.5129699707031,24.2244815826416
2022-02-15,156.510498046875,333.9076843261719,26.44857406616211
2022-02-16,158.10049438476562,330.338623046875,26.46454620361328
2022-02-17,154.65249633789062,320.25555419921875,24.46405792236328
2022-02-18,152.60150146484375,317.4847717285156,23.60057258605957
2022-02-22,150.19749450683594,315.86083984375,23.349016189575195
2022-02-23,144.82699584960938,313.03497314453125,22.347774505615234
2022-02-24,151.35800170898438,312.1175537109375,23.706390380859375
2022-02-25,153.7884979248047,321.22808837890625,24.114669799804688
2022-02-28,153.56300354003906,313.126708984375,24.342273712158203
2022-03-01,151.14199829101562,302.89190673828125,23.435861587524414
2022-03-02,152.05250549316406,310.4411315917969,24.181678771972656
2022-03-03,147.89849853515625,307.7094421386719,23.676483154296875
2022-03-04,145.64100646972656,304.24853515625,22.89971160888672
2022-03-07,137.4530029296875,297.0684814453125,21.318218231201172
2022-03-08,136.01449584960938,296.58856201171875,21.479965209960938
2022-03-09,139.2790069580078,307.8662414550781,22.977588653564453
2022-03-10,146.8175048828125,304.4607849121094,22.622154235839844
2022-03-11,145.52450561523438,301.784423828125,22.065034866333008
2022-03-14,141.85299682617188,299.9202575683594,21.296253204345703
2022-03-15,147.3665008544922,303.7778625488281,22.9366512298584
2022-03-16,153.10400390625,314.4833679199219,24.457242965698242
2022-03-17,157.23899841308594,316.7998046875,24.72681999206543
2022-03-18,161.25050354003906,318.7471618652344,26.411149978637695
2022-03-21,161.4915008544922,312.8591003417969,26.69170570373535
2022-03-22,164.88900756835938,316.55987548828125,26.482038497924805
2022-03-23,163.4080047607422,309.73046875,25.59344482421875
2022-03-24,163.64950561523438,310.302734375,28.105466842651367
2022-03-25,164.77349853515625,311.4654846191406,27.6481876373291
2022-03-28,168.99049377441406,309.4443664550781,28.174354553222656
2022-03-29,169.31500244140625,313.46820068359375,28.610660552978516
2022-03-30,166.30099487304688,309.7120361328125,27.646194458007812
2022-03-31,162.99749755859375,304.6454162597656,27.242830276489258
2022-04-01,163.55999755859375,304.75616455078125,26.66973876953125
2022-04-04,168.34649658203125,302.9011535644531,27.316715240478516
2022-04-05,164.05499267578125,298.9788513183594,25.88997459411621
2022-04-06,158.75599670410156,291.87261962890625,24.36838150024414
2022-04-07,157.7845001220703,289.92529296875,24.169702529907227
2022-04-08,154.4604949951172,296.6070556640625,23.082426071166992
2022-04-11,151.1219940185547,296.0256042480469,21.88232421875
2022-04-12,150.78750610351562,295.1211853027344,21.4699764251709
2022-04-13,155.54100036621094,297.1422424316406,22.167869567871094
2022-04-14,151.7064971923828,296.8377990722656,21.224363327026367
2022-04-18,152.78500366210938,304.4423522949219,21.7485408782959
2022-04-19,158.11549377441406,310.04425048828125,22.162879943847656
2022-04-20,153.9980010986328,314.76025390625,21.44801139831543
2022-04-21,148.29600524902344,308.52154541015625,20.151071548461914
2022-04-22,144.35000610351562,295.1119689941406,19.48412322998047
2022-04-25,146.07400512695312,296.634765625,19.870513916015625
2022-04-26,139.39100646972656,288.9747314453125,18.758275985717773
2022-04-27,138.16700744628906,289.0762939453125,18.385866165161133
2022-04-28,144.59649658203125,293.8567810058594,19.750703811645508
2022-04-29,124.28150177001953,281.93310546875,18.517654418945312
2022-05-02,124.5,286.48297119140625,19.502099990844727
2022-05-03,124.25350189208984,290.39605712890625,19.57099151611328
2022-05-04,125.92849731445312,299.1172790527344,20.301828384399414
2022-05-05,116.40699768066406,288.9286193847656,18.814186096191406
2022-05-06,114.77249908447266,288.8270568847656,18.64545440673828
2022-05-09,108.78900146484375,285.0709533691406,16.92318344116211
2022-05-10,108.85900115966797,281.5362548828125,17.567163467407227
2022-05-11,105.37200164794922,278.2969055175781,16.60369110107422
2022-05-12,106.93049621582031,276.3219299316406,16.149412155151367
2022-05-13,113.05500030517578,283.3174133300781,17.677988052368164
2022-05-16,110.81050109863281,280.0411682128906,17.23668670654297
2022-05-17,115.36849975585938,288.8363342285156,18.148239135742188
2022-05-18,107.11250305175781,283.0774841308594,16.911203384399414
2022-05-19,107.31900024414062,284.4341125488281,17.09691047668457
2022-05-20,107.59100341796875,283.14208984375,16.66758918762207
2022-05-23,107.55699920654297,292.19561767578125,16.87126350402832
2022-05-24,104.0999984741211,289.74072265625,16.128442764282227
2022-05-25,106.7750015258789,290.617431640625,16.948143005371094
2022-05-26,111.07749938964844,298.6742858886719,17.82275390625
2022-05-27,115.14649963378906,303.24261474609375,18.781238555908203
2022-05-31,120.20950317382812,303.4933166503906,18.642457962036133
2022-06-01,121.68399810791016,298.85064697265625,18.291015625
2022-06-02,125.51100158691406,301.0790710449219,19.560998916625977
2022-06-03,122.3499984741211,295.9071350097656,18.690383911132812
2022-06-06,124.79000091552734,297.6063232421875,18.756275177001953
2022-06-07,123.0,298.534912109375,18.896055221557617
2022-06-08,121.18000030517578,292.1929626464844,18.622432708740234
2022-06-09,116.1500015258789,282.4804382324219,18.02325439453125
2022-06-10,109.6500015258789,266.5095520019531,16.950729370117188
2022-06-13,103.66999816894531,263.0739440917969,15.62554931640625
2022-06-14,102.30999755859375,262.3497314453125,15.814287185668945
2022-06-15,107.66999816894531,269.34161376953125,16.50433921813965
2022-06-16,103.66000366210938,264.6153869628906,15.579608917236328
2022-06-17,106.22000122070312,259.7962341308594,15.85822868347168
2022-06-21,108.68000030517578,264.4574890136719,16.543289184570312
2022-06-22,108.94999694824219,264.2067565917969,16.337574005126953
2022-06-23,112.44000244140625,265.72027587890625,16.202756881713867
2022-06-24,116.45999908447266,281.11553955078125,17.102521896362305
2022-06-27,113.22000122070312,279.28631591796875,16.84587287902832
